fastq_md5	run_alias/fastq_ftp

fastq_md5	run_alias/fastq_ftp
751dcbc87bb3fa9608ce860e7bda402e	vt_sup_h47/SRR3994196_1.fastq.gz
16b05012dc1cbd16e08cdee35df5bae3	vt_sup_h47/SRR3994196_2.fastq.gz
b3e10915becc6088ed338f9b88e0b064	vt_sup_h47/SRR3994197_1.fastq.gz
28abe92f9b9a19b075fecc7fd544a237	vt_sup_h47/SRR3994197_2.fastq.gz
1247e02d42942273c3a6fafc6bbf5161	vt_sup_h48/SRR3994198_1.fastq.gz
94a5a7e7258dc59132581c5de8ee2c38	vt_sup_h48/SRR3994198_2.fastq.gz
290b1d0337f2c3a3b905b6337ed98f2a	vt_sup_h54/SRR3994199_1.fastq.gz
89942a1d7c78c2f7dddd80c1a1b5ea03	vt_sup_h54/SRR3994199_2.fastq.gz
1029c14ea8dbc22a26149cc6505f097b	vt_sup_h54/SRR3994200_1.fastq.gz
a766ec2b68d83f816b44c0929dbacfd2	vt_sup_h54/SRR3994200_2.fastq.gz
a8569ac6b15e5d168a3c2e89806368f3	vt_sup_h55/SRR3994201_1.fastq.gz
c0c1ab1c96a8fb49c7cea457c91208ed	vt_sup_h55/SRR3994201_2.fastq.gz
ac948c8ebc791617342d869f0ab13e6e	vt_sup_h55/SRR3994202_1.fastq.gz
a4c3cb8ccff415daace87fe0bef8857c	vt_sup_h55/SRR3994202_2.fastq.gz
1e98ae6feea3e4af99aa2528fa12a4c8	vt_sup_h55/SRR3994203_1.fastq.gz
39fb2aef8a2b59b790275c87b4a9eed4	vt_sup_h55/SRR3994203_2.fastq.gz
9f5738efce164743a99bfa2e93b6b322	vt_sup_h55/SRR3994204_1.fastq.gz
2f17d2937d6acd64e16ea40822cc9684	vt_sup_h55/SRR3994204_2.fastq.gz
f35947ea80ef35e938cb495f82de5acb	vt_sup_h55/SRR3994205_1.fastq.gz
1c98404d18d90d4531ff2c5e12589bed	vt_sup_h55/SRR3994205_2.fastq.gz
485831b2e79449172c0e786fa7489acd	vt_sup_h55/SRR3994206_1.fastq.gz
dd98135f7c9a52aa96af7f3ffc972cb6	vt_sup_h55/SRR3994206_2.fastq.gz
e9eead0481dede955ccd76936c7cea40	vt_sup_h55/SRR3994207_1.fastq.gz
c260330187aaa8d04d737a10379b0ac2	vt_sup_h55/SRR3994207_2.fastq.gz
71bed385a4214cbcb13ca451cc0bbd55	vt_sup_h55/SRR3994208_1.fastq.gz
d2562f1d502527cc91a1ae8025f3a0e3	vt_sup_h55/SRR3994208_2.fastq.gz
b3d6ee5b68446ef90eb6cfa1e1e9169d	vt_sup_h48/SRR3994209_1.fastq.gz
0c1a5687a2994711fabfccd8eee2e670	vt_sup_h48/SRR3994209_2.fastq.gz
51ef872ba8bfd24541cf9937f05edcbb	vt_sup_h55/SRR3994210_1.fastq.gz
4f674643f8c4811319fbc81cd716a8fe	vt_sup_h55/SRR3994210_2.fastq.gz
02b14492b54b8517835fbcb9f972ecec	vt_sup_h55/SRR3994211_1.fastq.gz
92fc333720aef0351efa1f2fae270e85	vt_sup_h55/SRR3994211_2.fastq.gz
94e722985ddf637a45c1ad2c852c4658	vt_sup_h55/SRR3994212_1.fastq.gz
4b1591cf8c163eba09b9ec98aa421fa6	vt_sup_h55/SRR3994212_2.fastq.gz
fb6858d85abe5793b2ea869890ad91d4	vt_sup_h55/SRR3994213_1.fastq.gz
1ac0c0cc9ace9736f10b9bd37176a973	vt_sup_h55/SRR3994213_2.fastq.gz
0854ad187c13586eee32560b1df4cabc	vt_sup_h56/SRR3994214_1.fastq.gz
4c5ae66b6051ab90f89d910263be8714	vt_sup_h56/SRR3994214_2.fastq.gz
e193e54c40c481bda5ac96603607564d	vt_sup_h56/SRR3994215_1.fastq.gz
b2e993b95a5722bc82f86a498b7b0404	vt_sup_h56/SRR3994215_2.fastq.gz
a57f8c9473840fa9991ea16090d3fc3c	vt_sup_h56/SRR3994216_1.fastq.gz
7f8565b80706f9e093b1387e27a8d6ec	vt_sup_h56/SRR3994216_2.fastq.gz
f9d89b66362d6d5b0c4a8642421c0fba	vt_sup_h56/SRR3994217_1.fastq.gz
6284f48af7df28e615497d7c4e45d84a	vt_sup_h56/SRR3994217_2.fastq.gz
d42faf728da760674c26dfa38ec15b15	vt_sup_h56/SRR3994218_1.fastq.gz
26adc7c16858eae856585ef342e1c720	vt_sup_h56/SRR3994218_2.fastq.gz
ba36f33c653ee4ff016d1c7dbec737c4	vt_sup_h56/SRR3994219_1.fastq.gz
4b496eb8eff87f369f6334231ac9bd47	vt_sup_h56/SRR3994219_2.fastq.gz
b514775995797ca65790b7189fa8da1f	vt_sup_h48/SRR3994220_1.fastq.gz
2fbac6cdb291734277128fa7ef997aa6	vt_sup_h48/SRR3994220_2.fastq.gz
fbab0bf4a574c4b2b8dc0952eab8aef2	vt_sup_h56/SRR3994221_1.fastq.gz
ea9bc540efd6e360d6eb31a88398c4ed	vt_sup_h56/SRR3994221_2.fastq.gz
840ff6e2411f32c8cb652e122dd6cb23	vt_sup_h56/SRR3994222_1.fastq.gz
8a8cc5ebbc17a1162ce8bb403939355a	vt_sup_h56/SRR3994222_2.fastq.gz
681dbe3a300bc4658a2da0d55927c1a6	vt_sup_h56/SRR3994223_1.fastq.gz
c07f57d878cfc2aef8231f72c4b1e1aa	vt_sup_h56/SRR3994223_2.fastq.gz
0a9b052f8e3ca13ade4d0ca3da016903	vt_sup_h56/SRR3994224_1.fastq.gz
206ca6f3c43b387b9c7f877a4675ed53	vt_sup_h56/SRR3994224_2.fastq.gz
190daf0e717a7e202695b4e5be0be2d9	vt_sup_h56/SRR3994225_1.fastq.gz
37333a278b19d3ac17a177ffcd98a0ff	vt_sup_h56/SRR3994225_2.fastq.gz
002ff44f3f57fcaa18a3964a9df70065	vt_sup_h56/SRR3994226_1.fastq.gz
e51a016d7cfce1b93edc4198752ead65	vt_sup_h56/SRR3994226_2.fastq.gz
319f3c45cb1d4ebfc21c7ae2c7572b7b	vt_sup_h57/SRR3994227_1.fastq.gz
a51509f1ad8d99cbd912bc255b642b17	vt_sup_h57/SRR3994227_2.fastq.gz
70f4dc1eb7282f332f2e376925f251f0	vt_sup_h57/SRR3994228_1.fastq.gz
3ffa7b6cda8c0cd1cdb137f591e99dd2	vt_sup_h57/SRR3994228_2.fastq.gz
6e08fe0157dea4b85d01ada32f554214	vt_sup_h57/SRR3994229_1.fastq.gz
f7aae1a46138346e578a7bb67bffd811	vt_sup_h57/SRR3994229_2.fastq.gz
51aad1ea10da418ca155698786010d2e	vt_sup_h57/SRR3994230_1.fastq.gz
fdb9f0a7d6986721ac1d4e37b447d287	vt_sup_h57/SRR3994230_2.fastq.gz
4b04598945d730ba0a328b92d0864368	vt_sup_h48/SRR3994231_1.fastq.gz
efc0fa484c1ff11f6a90a1fb440898bd	vt_sup_h48/SRR3994231_2.fastq.gz
83fbaebbd64dc431dea5790e5a3ae098	vt_sup_h57/SRR3994232_1.fastq.gz
7ca5f8200c043b0b7cc82673d84dc19a	vt_sup_h57/SRR3994232_2.fastq.gz
27b9f865f5a939e2d435099631165902	vt_sup_h57/SRR3994233_1.fastq.gz
e41c7e5a6dbd9fdbbecd971e0e308bd7	vt_sup_h57/SRR3994233_2.fastq.gz
a56b26fbfe8a30fe70cabf4205e82d1d	vt_sup_h57/SRR3994234_1.fastq.gz
69830085ece425e5eb0716bab2e71273	vt_sup_h57/SRR3994234_2.fastq.gz
d12a435a45d68300a2ad8185134b09a3	vt_sup_h57/SRR3994235_1.fastq.gz
017f9c2d795deb821d95b13248b56f28	vt_sup_h57/SRR3994235_2.fastq.gz
19131e9536c0fdbd5b301063f05cbafd	vt_sup_h57/SRR3994236_1.fastq.gz
d596c2e11d07f4f6d846ac7e71a48d30	vt_sup_h57/SRR3994236_2.fastq.gz
3c682ae1d4a9c9cfb9501d86801b50e0	vt_sup_h57/SRR3994237_1.fastq.gz
cdfb9c5e7b9dcc9c2ce4f2678d90b171	vt_sup_h57/SRR3994237_2.fastq.gz
84a661ce129ff9a1cd5340de2f81cac9	vt_sup_h57/SRR3994238_1.fastq.gz
8c8b6413c4242c95d63152c3371aaf49	vt_sup_h57/SRR3994238_2.fastq.gz
71d87297d27c225ee5e3ae8d0e32a193	vt_sup_h57/SRR3994239_1.fastq.gz
9926f3ee764b46f08ccf53b9659479e8	vt_sup_h57/SRR3994239_2.fastq.gz
73cce0d2b7524e9b1b64f07750f7b6f9	vt_sup_h58/SRR3994240_1.fastq.gz
62a8e89b9eb6e68cb77b63481c4a641d	vt_sup_h58/SRR3994240_2.fastq.gz
4c95b04fdcb72086fc165e7ff2814b91	vt_sup_h58/SRR3994241_1.fastq.gz
d950ff56db55a61d6a7631f5c3f3a6ef	vt_sup_h58/SRR3994241_2.fastq.gz
7b591921b21dceaf9ebddb02f0736da0	vt_sup_h48/SRR3994242_1.fastq.gz
e0eb172347570179e9fc9dc5a6734810	vt_sup_h48/SRR3994242_2.fastq.gz
b9f49b61592abc7667dddee2efbd750a	vt_sup_h58/SRR3994243_1.fastq.gz
534f162ea7f6da29918a51d2f216cb82	vt_sup_h58/SRR3994243_2.fastq.gz
0ce6077dac4b6d8b1d81e11100234526	vt_sup_h58/SRR3994244_1.fastq.gz
4aa1b25540bee9f5a2d3c0af4f717b49	vt_sup_h58/SRR3994244_2.fastq.gz
cf0a59f17f0ef0afb81517b9c6950b6f	vt_sup_h58/SRR3994245_1.fastq.gz
9e41b09b2251f7872649bf8ba2bd101f	vt_sup_h58/SRR3994245_2.fastq.gz
6d5baeb0fed8a64d26ed64a6d42de305	vt_sup_h58/SRR3994246_1.fastq.gz
cb499b5326cd89a12bdee0e04ddb4a8b	vt_sup_h58/SRR3994246_2.fastq.gz
09f77341cd8f2c2097ab8d285444212c	vt_sup_h58/SRR3994247_1.fastq.gz
cfd00dcf519a188816098c705e478c69	vt_sup_h58/SRR3994247_2.fastq.gz
c12f83941ee6ae28bf89cde1efe77d38	vt_sup_h58/SRR3994248_1.fastq.gz
3a76048d140de54998b5ed0a0f92841b	vt_sup_h58/SRR3994248_2.fastq.gz
1cdd3d96ad6999b867971832c4c2bd8e	vt_sup_h58/SRR3994249_1.fastq.gz
808c08675ae02eb1ffebdf28f31aecd1	vt_sup_h58/SRR3994249_2.fastq.gz
444f3072cf157631179d8c83e22224c0	vt_sup_h58/SRR3994250_1.fastq.gz
30f3a0cc6dcd4be861c8fdaa518d7fa5	vt_sup_h58/SRR3994250_2.fastq.gz
d9bd9b2a3a0f57ff6f5e7006bdbd6220	vt_sup_h58/SRR3994251_1.fastq.gz
02e382394c66bdd7ccf5e4e59d8e5ffa	vt_sup_h58/SRR3994251_2.fastq.gz
f626505f24b452e0f17550e732fda711	vt_sup_h58/SRR3994252_1.fastq.gz
3b35782a41beb8b90535674d70c4cf6d	vt_sup_h58/SRR3994252_2.fastq.gz
b7c9afb4c53eee3b186b7712c158e433	vt_sup_h48/SRR3994253_1.fastq.gz
a266214f169b10ec266d38333d2345e8	vt_sup_h48/SRR3994253_2.fastq.gz
79d26a6c699f8993281496f2ebbd549d	vt_sup_h59/SRR3994254_1.fastq.gz
dd6ba39e4b449a12b699681d80fd0794	vt_sup_h59/SRR3994254_2.fastq.gz
e47a4a0b7fded9ec35d6fa7d02860223	vt_sup_h59/SRR3994255_1.fastq.gz
e3e09ebd17d13d3c068b9c3f01e6f2e4	vt_sup_h59/SRR3994255_2.fastq.gz
d3fe45518a342986f6b3a1b3b9a6d980	vt_sup_h59/SRR3994256_1.fastq.gz
7d7e98c5f3daab1a2fb9ec3441562c7c	vt_sup_h59/SRR3994256_2.fastq.gz
7f01fea102d563903d077b207ecae5ed	vt_sup_h59/SRR3994257_1.fastq.gz
c89aa8beaa2d111d17208c5fbddac549	vt_sup_h59/SRR3994257_2.fastq.gz
451922000f7ec8b80e76ee58f5ff23f1	vt_sup_h59/SRR3994258_1.fastq.gz
ed681e13d849c509e3ac7b9d67832a0c	vt_sup_h59/SRR3994258_2.fastq.gz
fdd7e45477549e305a80a9a8a91cce0e	vt_sup_h59/SRR3994259_1.fastq.gz
3a1b8c54a1def594c02b18452d309acf	vt_sup_h59/SRR3994259_2.fastq.gz
a726113981c708928104a21db1dfde2f	vt_sup_h59/SRR3994260_1.fastq.gz
3951568c972ccc7abf61ceb500f5f9a6	vt_sup_h59/SRR3994260_2.fastq.gz
5fa7e2cc526681a20d78eb93cd646157	vt_sup_h59/SRR3994261_1.fastq.gz
19b709c9fc619ee9f69beb7a493d167c	vt_sup_h59/SRR3994261_2.fastq.gz
b0f9fc1190c84e50610afd198e6684f3	vt_sup_h59/SRR3994262_1.fastq.gz
ab4255a84c606418b3c616ef0029865e	vt_sup_h59/SRR3994262_2.fastq.gz
d51f64d5f1d3720069be595cb3a4cbdd	vt_sup_h59/SRR3994263_1.fastq.gz
fd6acaf4af5cea424503e7fc1dafd73d	vt_sup_h59/SRR3994263_2.fastq.gz
